Goal, Target, Indicator, SeriesCode, SeriesDescription, GeoAreaCode, GeoAreaName, TimePeriod, Value, Time_Detail,  UpperBound, LowerBound, BasePeriod, Source, FootNote, Nature, Units,[Location],[Reporting Type]
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","40","Austria","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","40","Austria","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","40","Austria","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","40","Austria","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","380","Italy","2016","96.20321","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","380","Italy","2016","96.08391","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","380","Italy","2017","96.25901","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","380","Italy","2017","96.20801","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","380","Italy","2017","96.0882","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","428","Latvia","2015","89.42489","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","428","Latvia","2015","84.85662","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","428","Latvia","2015","75.15798","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","428","Latvia","2016","89.80766","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","428","Latvia","2016","85.33942","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","428","Latvia","2016","75.83525","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","150","Europe","2017","81.0972","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","150","Europe","2017","78.87386","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","191","Croatia","2015","64.23663","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","191","Croatia","2015","58.39892","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","191","Croatia","2016","58.44686","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","191","Croatia","2016","64.25286","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","191","Croatia","2017","58.49694","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","191","Croatia","2017","64.26909","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","203","Czechia","2015","96.78213","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","203","Czechia","2015","84.29264","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_HNDWSH","Proportion of population with basic handwashing facilities on premises, by urban/rural (%)","70","Bosnia and Herzegovina","2016","97.1638","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_HNDWSH","Proportion of population with basic handwashing facilities on premises, by urban/rural (%)","70","Bosnia and Herzegovina","2016","98.49997","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","150","Europe","2015","0.00498","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","150","Europe","2015","0.00139","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","150","Europe","2015","0.01512","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","150","Europe","2016","0.01544","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","150","Europe","2016","0.00503","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","150","Europe","2016","0.00139","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","150","Europe","2017","0.01548","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","150","Europe","2017","0.00501","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","150","Europe","2017","0.00138","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","203","Czechia","2015","93.46954","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","203","Czechia","2016","97.66334","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","203","Czechia","2016","94.31295","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","203","Czechia","2016","84.98687","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","203","Czechia","2017","97.80454","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","203","Czechia","2017","94.45914","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","203","Czechia","2017","85.09647","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","208","Denmark","2015","94.53853","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","208","Denmark","2016","94.84035","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","208","Denmark","2017","94.84035","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","56","Belgium","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","56","Belgium","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","56","Belgium","2015","0","2015","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","56","Belgium","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","ALLAREA","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","56","Belgium","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","56","Belgium","2016","0","2016","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","56","Belgium","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","RURAL","G"
"6","6.2","6.2.1","SH_SAN_DEFECT","Proportion of population practicing open defecation, by urban/rural (%)","56","Belgium","2017","0","2017","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2019)","","E","PERCENT","URBAN","G"
